OrderID,OrderDate,Region,Category,Product,Quantity,UnitPrice,Revenue,PaymentMode,CustomerAge,Rating
ORD1262,2025-01-20,North,Clothing,Cotton T-Shirt,8.0,3626.81,29014.48,UPI,34.0,1.0
ORD1263,2025-10-01,West,Home & Kitchen,Non-stick Pan,7.0,3415.5,23908.5,UPI,22.0,
ORD1264,2025-08-13,East,Books,Novel,5.0,3861.58,19307.9,Cash on Delivery,,4.0
ORD1265,2025-01-06,East,Clothing,Running Shoes,6.0,4793.35,28760.1,Net Banking,20.0,5.0
ORD1266,2025-04-24,East,Clothing,Hoodie,3.0,930.63,2791.89,Net Banking,29.0,3.0
ORD1267,2025-10-25,East,Electronics,USB-C Cable,2.0,1107.48,2214.96,Cash on Delivery,60.0,3.0
ORD1268,2025-08-08,East,Books,Cookbook,6.0,4067.34,24404.04,Credit Card,,1.0
ORD1269,2025-03-31,West,Home & Kitchen,Table Lamp,,2825.61,22604.88,Net Banking,26.0,1.0
ORD1270,2025-04-19,North,Books,Biography,7.0,3880.62,27164.34,UPI,,5.0
ORD1271,2025-09-15,East,Clothing,Hoodie,2.0,2074.41,4148.82,UPI,57.0,
ORD1272,2025-09-07,South,Sports,Football,1.0,1211.27,1211.27,Credit Card,32.0,1.0
ORD1273,2025-09-24,North,Electronics,USB-C Cable,2.0,3563.12,7126.24,Debit Card,52.0,
ORD1274,2025-06-26,East,Sports,Cricket Bat,7.0,1861.56,13030.92,Cash on Delivery,18.0,4.0
ORD1275,2025-08-01,South,Home & Kitchen,Water Bottle,2.0,3356.38,6712.76,Debit Card,,
ORD1276,2025-09-20,South,Books,Biography,3.0,803.41,2410.23,UPI,,5.0
ORD1277,2025-08-30,East,Electronics,Bluetooth Speaker,8.0,3091.65,24733.2,Cash on Delivery,44.0,2.0
ORD1278,2025-07-17,East,Sports,Skipping Rope,2.0,1264.6,2529.2,Credit Card,,1.0
ORD1279,2025-09-30,South,Sports,Skipping Rope,1.0,4407.1,4407.1,NET BANKING,60.0,1.0
ORD1280,2025-12-24,West,Books,Comic Book,6.0,4392.9,26357.4,Net Banking,,4.0
ORD1281,2025-02-12,West,Clothing,Running Shoes,8.0,3864.42,30915.36,Debit Card,,5.0
ORD1282,2025-02-24,North,Sports,Cricket Bat,6.0,2132.9,12797.4,Credit Card,,4.0
ORD1283,2025-10-14,South,Sports,Skipping Rope,8.0,1016.79,8134.32,Net Banking,,4.0
ORD1284,2025-07-25,South,Sports,Cricket Bat,2.0,1190.12,2380.24,DEBIT CARD,61.0,5.0
ORD1285,2025-02-10,West,Electronics,Wireless Mouse,5.0,1225.59,6127.95,Net Banking,,1.0
ORD1286,2025-11-03,West,Electronics,Bluetooth Speaker,5.0,1094.52,5472.6,Net Banking,57.0,5.0
ORD1287,2025-04-13,East,Sports,Football,7.0,2116.44,14815.08,Net Banking,22.0,1.0
ORD1288,2025-07-26,East,Clothing,Formal Shirt,4.0,2355.58,9422.32,Net Banking,44.0,1.0
ORD1289,2025-07-13,East,Books,Biography,5.0,3516.83,17584.15,Net Banking,,4.0
ORD1290,2025-06-30,West,Clothing,Denim Jeans,6.0,2150.27,12901.62,Net Banking,,5.0
ORD1291,2025-04-22,North,Books,Cookbook,8.0,1672.28,13378.24,Net Banking,65.0,3.0
ORD1292,2025-02-24,South,Clothing,Formal Shirt,6.0,906.58,5439.48,UPI,,1.0
ORD1293,2025-09-19,east,Sports,Skipping Rope,5.0,2530.41,12652.05,Debit Card,54.0,4.0
ORD1294,2025-08-24,West,Clothing,Hoodie,2.0,3536.49,7072.98,Debit Card,,
ORD1295,2025-11-10,South,Books,Self-Help Book,4.0,1456.63,5826.52,Debit Card,45.0,3.0
ORD1296,,South,Books,Cookbook,2.0,3645.95,7291.9,Net Banking,30.0,4.0
ORD1297,2025-06-03,south,Books,Biography,6.0,3958.86,23753.16,Debit Card,,5.0
ORD1298,2025-10-14,North,Sports,Football,5.0,1900.67,9503.35,Net Banking,44.0,3.0
ORD1299,2025-09-07,South,Home & Kitchen,Table Lamp,6.0,3414.99,20489.94,Cash on Delivery,,1.0
ORD1300,2025-06-10,West,Electronics,Wireless Mouse,3.0,1816.58,5449.74,Debit Card,,
ORD1301,2025-03-06,West,Sports,Cricket Bat,3.0,4292.93,12878.79,Credit Card,65.0,
ORD1302,2025-11-13,North,Electronics,Laptop Stand,2.0,654.05,1308.1,Credit Card,,1.0
ORD1303,2025-06-16,South,Electronics,Wireless Mouse,6.0,4322.79,25936.74,Cash on Delivery,,4.0
ORD1304,,West,Books,Comic Book,5.0,4558.28,22791.4,Net Banking,,2.0
ORD1305,2025-12-19,South,Home & Kitchen,Table Lamp,8.0,2745.23,21961.84,Cash on Delivery,,4.0
ORD1306,2025-11-27,West,Sports,Cricket Bat,3.0,3617.45,10852.35,Cash on Delivery,,4.0
ORD1307,2025-02-05,East,Home & Kitchen,Water Bottle,,2152.58,10762.9,Credit Card,,2.0
ORD1308,2025-05-25,North,Books,Novel,3.0,4865.81,14597.43,Debit Card,64.0,2.0
ORD1309,2025-03-16,West,Home & Kitchen,Storage Box,,1751.71,1751.71,UPI,,3.0
ORD1310,2025-01-18,South,Sports,Dumbbells,4.0,3727.45,14909.8,Credit Card,24.0,4.0
ORD1311,,North,Books,Biography,2.0,1378.57,2757.14,Debit Card,21.0,2.0
ORD1312,2025-10-25,North,Sports,Cricket Bat,1.0,4848.85,4848.85,Cash on Delivery,41.0,
ORD1313,2025-02-24,North,Electronics,USB-C Cable,3.0,3551.44,10654.32,Credit Card,,4.0
ORD1314,2025-10-14,South,Home & Kitchen,Non-stick Pan,8.0,3577.14,28617.12,Debit Card,30.0,5.0
ORD1315,2025-05-15,South,Electronics,Power Bank,3.0,2329.51,6988.53,Net Banking,,3.0
ORD1316,2025-12-16,East,Electronics,Power Bank,7.0,1070.87,7496.09,Cash on Delivery,,5.0
ORD1317,2025-04-09,South,Clothing,Cotton T-Shirt,4.0,669.22,2676.88,UPI,,1.0
ORD1318,2025-02-10,North,Electronics,Bluetooth Speaker,8.0,4652.76,37222.08,Cash on Delivery,,
ORD1319,2025-02-19,North,Home & Kitchen,Non-stick Pan,4.0,4808.85,19235.4,UPI,42.0,
ORD1320,2025-12-26,West,Electronics,Power Bank,6.0,3421.29,20527.74,Cash on Delivery,,1.0
ORD1321,2025-11-21,East,Books,Self-Help Book,6.0,2149.86,12899.16,Cash on Delivery,33.0,
ORD1322,2025-09-23,West,Electronics,Wireless Mouse,5.0,3039.45,15197.25,Credit Card,,3.0
ORD1323,2025-08-24,East,Books,Biography,3.0,607.29,1821.87,Debit Card,41.0,2.0
ORD1324,2025-12-20,North,Home & Kitchen,Storage Box,3.0,2518.14,7554.42,Net Banking,37.0,1.0
ORD1325,2025-04-27,east,Sports,Dumbbells,2.0,4368.46,8736.92,Net Banking,,1.0
ORD1326,2025-11-01,South,Clothing,Cotton T-Shirt,7.0,4859.55,34016.85,Net Banking,,5.0
ORD1327,2025-12-24,West,Home & Kitchen,Non-stick Pan,7.0,2583.84,18086.88,Credit Card,,2.0
ORD1328,,South,Electronics,USB-C Cable,7.0,1718.55,12029.85,UPI,,1.0
ORD1329,2025-04-30,East,Books,Comic Book,3.0,2286.25,6858.75,Credit Card,64.0,
ORD1330,2025-08-30,East,Electronics,USB-C Cable,2.0,1629.82,3259.64,UPI,52.0,3.0
ORD1331,2025-01-31,south,Electronics,Laptop Stand,1.0,1388.96,1388.96,DEBIT CARD,,2.0
ORD1332,2025-11-29,East,Electronics,Wireless Mouse,5.0,4356.94,21784.7,Cash on Delivery,50.0,2.0
ORD1333,2025-09-29,west,Books,Novel,1.0,1349.85,1349.85,Debit Card,65.0,3.0
ORD1334,2025-01-16,East,Electronics,USB-C Cable,7.0,4468.45,31279.15,Net Banking,,3.0
ORD1335,2025-06-09,South,Sports,Cricket Bat,3.0,2218.36,6655.08,Net Banking,26.0,3.0
ORD1336,2025-10-13,South,Sports,Cricket Bat,3.0,1689.86,5069.58,Net Banking,38.0,
ORD1337,2025-04-05,West,Home & Kitchen,Blender,4.0,667.84,2671.36,UPI,56.0,5.0
ORD1338,,South, Books ,Biography,8.0,3603.29,28826.32,Credit Card,26.0,4.0
ORD1339,2025-08-13,West,Clothing,Denim Jeans,4.0,470.76,1883.04,Net Banking,47.0,4.0
ORD1340,2025-08-20,West, Books ,Biography,1.0,2675.15,2675.15,Cash on Delivery,,1.0
ORD1341,2025-05-27,South,Home & Kitchen,Storage Box,7.0,4439.33,31075.31,Cash on Delivery,57.0,2.0
ORD1342,2025-06-15,North,Clothing,Formal Shirt,3.0,2056.37,6169.11,Cash on Delivery,55.0,1.0
ORD1343,2025-11-21,South,Electronics,Wireless Mouse,2.0,3575.2,7150.4,Debit Card,42.0,1.0
ORD1344,2025-01-27,South,Clothing,Denim Jeans,3.0,3880.41,11641.23,Cash on Delivery,,3.0
ORD1345,2025-10-06,East,Electronics,Laptop Stand,8.0,4298.74,34389.92,UPI,33.0,5.0
ORD1346,2025-03-17,South,Books,Self-Help Book,4.0,387.26,1549.04,UPI,27.0,
ORD1347,2025-12-21,West,Clothing,Denim Jeans,5.0,3113.79,15568.95,NET BANKING,,5.0
ORD1348,2025-03-10,West,Electronics,Laptop Stand,2.0,1570.24,3140.48,UPI,,
ORD1349,2025-06-12,North,Sports,Skipping Rope,5.0,2221.21,11106.05,Debit Card,,5.0
ORD1350,2025-01-01,South,Books,Cookbook,5.0,4899.4,24497.0,UPI,25.0,1.0
ORD1351,2025-02-04,South,Electronics,Bluetooth Speaker,5.0,1383.92,6919.6,Debit Card,38.0,3.0
ORD1352,2025-09-03,South,Clothing,Running Shoes,6.0,4623.06,27738.36,Cash on Delivery,48.0,1.0
ORD1353,2025-12-14,West,Electronics,Power Bank,5.0,2889.97,14449.85,Debit Card,,5.0
ORD1354,2025-07-19,North,Home & Kitchen,Storage Box,3.0,2919.26,8757.78,Credit Card,,5.0
ORD1355,2025-07-11,East,Clothing,Formal Shirt,5.0,998.81,4994.05,UPI,46.0,2.0
ORD1356,2025-09-22,East,Home & Kitchen,Blender,2.0,4137.37,8274.74,CREDIT CARD,,2.0
ORD1357,2025-12-04,North,Home & Kitchen,Storage Box,1.0,650.05,650.05,Debit Card,37.0,1.0
ORD1358,2025-01-08,North,Home & Kitchen,Blender,3.0,1477.14,4431.42,Net Banking,,5.0
ORD1359,2025-01-26,South,Electronics,USB-C Cable,6.0,2771.8,16630.8,Credit Card,61.0,1.0
ORD1360,2025-04-12,west,Books,Self-Help Book,5.0,1761.81,8809.05,Net Banking,47.0,1.0
ORD1361,2025-11-12,West,Sports,Cricket Bat,4.0,847.05,3388.2,Debit Card,,3.0
ORD1362,2025-06-28,East,Sports,Dumbbells,3.0,1518.95,4556.85,Net Banking,,5.0
ORD1363,2025-05-05,West,Sports,Skipping Rope,7.0,1307.09,9149.63,Net Banking,42.0,2.0
ORD1364,2025-02-09,East,Books,Cookbook,3.0,3363.67,10091.01,Net Banking,,4.0
ORD1365,2025-12-05,North,Books,Comic Book,6.0,2547.33,15283.98,UPI,26.0,1.0
ORD1366,2025-12-14,West,Clothing,Denim Jeans,6.0,1603.72,9622.32,Debit Card,40.0,4.0
ORD1367,2025-10-14,North,Home & Kitchen,Water Bottle,1.0,154.09,154.09,Debit Card,19.0,1.0
ORD1368,2025-04-07,West,Books,Cookbook,3.0,2453.13,7359.39,Net Banking,,4.0
ORD1369,2025-03-11,North,Clothing,Hoodie,7.0,4878.63,34150.41,UPI,,2.0
ORD1370,2025-04-06,West,Books,Comic Book,7.0,1873.24,13112.68,Cash on Delivery,,5.0
ORD1371,2025-02-27,East,Electronics,Wireless Mouse,8.0,3568.68,28549.44,Net Banking,23.0,4.0
ORD1372,,North,Books,Biography,2.0,1339.37,2678.74,UPI,,
ORD1373,2025-05-31,West,Books,Self-Help Book,7.0,1861.64,13031.48,Debit Card,,2.0
ORD1374,2025-05-30,West,Books,Cookbook,1.0,3333.15,3333.15,Net Banking,23.0,1.0
ORD1375,2025-03-19,East,Electronics,Wireless Mouse,3.0,4564.14,13692.42,Cash on Delivery,34.0,3.0
ORD1376,2025-07-31,South,Books,Cookbook,8.0,3800.89,30407.12,Cash on Delivery,64.0,2.0
ORD1377,2025-06-04,North,Electronics,Bluetooth Speaker,8.0,2083.91,16671.28,Cash on Delivery,52.0,
ORD1378,2025-09-29,North,Home & Kitchen,Storage Box,7.0,3440.69,24084.83,UPI,,1.0
ORD1379,,East,Electronics,USB-C Cable,,2386.38,16704.66,Credit Card,,
ORD1380,2025-12-17,North, Electronics ,Laptop Stand,2.0,2697.53,5395.06,Cash on Delivery,,3.0
ORD1381,2025-11-06,South,Books,Novel,2.0,568.97,1137.94,Credit Card,59.0,4.0
ORD1382,2025-02-07,West,Home & Kitchen,Storage Box,6.0,1398.08,8388.48,Debit Card,39.0,1.0
ORD1383,2025-02-25,South,Books,Comic Book,3.0,3280.59,9841.77,Credit Card,31.0,5.0
ORD1384,2025-11-24,East,Sports,Yoga Mat,8.0,871.94,6975.52,UPI,35.0,1.0
ORD1385,2025-02-05,West,Sports,Dumbbells,7.0,4243.64,29705.48,Net Banking,,2.0
ORD1386,2025-11-28,East,Home & Kitchen,Table Lamp,7.0,417.69,2923.83,UPI,39.0,3.0
ORD1387,2025-11-19,West,Clothing,Running Shoes,7.0,4497.83,31484.81,Debit Card,,4.0
ORD1388,2025-08-19,West,Sports,Yoga Mat,5.0,2573.47,12867.35,UPI,39.0,1.0
ORD1389,2025-03-14,South,Books,Cookbook,,328.86,657.72,Cash on Delivery,,
ORD1390,2025-10-30,north,Home & Kitchen,Non-stick Pan,8.0,3114.45,24915.6,UPI,56.0,1.0
ORD1391,2025-04-20,West,Home & Kitchen,Non-stick Pan,3.0,1709.71,5129.13,UPI,22.0,5.0
ORD1392,2025-11-20,south, Books ,Novel,3.0,634.84,1904.52,Net Banking,,4.0
ORD1393,2025-11-24,East, Sports ,Dumbbells,3.0,1149.88,3449.64,Debit Card,33.0,5.0
ORD1394,2025-04-09,East,Home & Kitchen,Storage Box,1.0,2854.9,2854.9,UPI,,5.0
ORD1395,2025-03-18,south,Home & Kitchen,Non-stick Pan,4.0,696.49,2785.96,Cash on Delivery,60.0,4.0
ORD1396,2025-04-01,West,Electronics,Wireless Mouse,1.0,4635.58,4635.58,Credit Card,25.0,1.0
ORD1397,2025-05-02,East,Clothing,Cotton T-Shirt,6.0,1254.74,7528.44,Cash on Delivery,32.0,2.0
ORD1398,2025-04-10,West,Clothing,Hoodie,6.0,811.56,4869.36,Debit Card,26.0,3.0
ORD1399,2025-11-23,south,Home & Kitchen,Blender,5.0,3077.63,15388.15,Net Banking,53.0,2.0
ORD1400,2025-05-07,West,Home & Kitchen,Non-stick Pan,7.0,3720.47,26043.29,Credit Card,32.0,3.0
ORD1401,2025-12-23,North,Sports,Skipping Rope,7.0,2474.46,17321.22,UPI,23.0,4.0
ORD1402,2025-08-24,North,Electronics,Laptop Stand,5.0,934.74,4673.7,Net Banking,,
ORD1403,2025-06-20,West,Electronics,Wireless Mouse,7.0,4483.16,31382.12,Net Banking,35.0,1.0
ORD1404,2025-11-13,East,Electronics,Wireless Mouse,7.0,1923.12,13461.84,UPI,59.0,3.0
ORD1405,2025-05-17,West,Books,Cookbook,4.0,1704.25,6817.0,Net Banking,21.0,
ORD1406,2025-12-21,east,Sports,Skipping Rope,6.0,4029.53,24177.18,UPI,47.0,2.0
ORD1407,2025-04-15,East,Electronics,Bluetooth Speaker,8.0,879.92,7039.36,Net Banking,,
ORD1408,2025-04-29,North,Home & Kitchen,Blender,2.0,256.88,513.76,Net Banking,,
ORD1409,2025-06-06,West, Sports ,Football,3.0,4506.67,13520.01,Credit Card,,3.0
ORD1410,2025-12-29,South,Books,Self-Help Book,3.0,4870.05,14610.15,Credit Card,,2.0
ORD1411,2025-03-25,East,Home & Kitchen,Blender,6.0,2324.88,13949.28,Net Banking,,3.0
ORD1412,2025-10-21,East,Home & Kitchen,Storage Box,5.0,4852.59,24262.95,Credit Card,,5.0
ORD1413,2025-02-17,East,Electronics,Laptop Stand,4.0,2312.97,9251.88,Debit Card,30.0,1.0
ORD1414,2025-11-05,North,Books,Comic Book,,2528.76,10115.04,Net Banking,,5.0
ORD1415,2025-02-14,East,Home & Kitchen,Table Lamp,8.0,4390.36,35122.88,Credit Card,,
ORD1416,2025-06-05,west,Clothing,Formal Shirt,2.0,846.65,1693.3,Cash on Delivery,,5.0
ORD1417,,South,Clothing,Denim Jeans,7.0,1553.9,10877.3,UPI,,3.0
ORD1418,2025-12-19,West,Electronics,USB-C Cable,7.0,1019.96,7139.72,Credit Card,,1.0
ORD1419,2025-10-22,East,Sports,Yoga Mat,6.0,2635.75,15814.5,UPI,21.0,3.0
ORD1420,2025-11-24,West,Home & Kitchen,Non-stick Pan,5.0,1564.57,7822.85,UPI,58.0,5.0
ORD1421,2025-06-30,East,Home & Kitchen,Table Lamp,2.0,2741.94,5483.88,Credit Card,,1.0
ORD1422,2025-02-09,South,Clothing,Formal Shirt,2.0,2174.13,4348.26,UPI,,2.0
ORD1423,2025-03-02,East,Clothing,Running Shoes,1.0,3760.63,3760.63,Credit Card,27.0,2.0
ORD1424,2025-01-22,North,Electronics,Wireless Mouse,8.0,3823.07,30584.56,Credit Card,,1.0
ORD1425,2025-04-16,east,Electronics,Wireless Mouse,2.0,4612.48,9224.96,Net Banking,40.0,2.0
ORD1426,2025-02-04,South,Books,Biography,,2598.81,10395.24,UPI,51.0,5.0
ORD1427,2025-10-29,North,Clothing,Formal Shirt,8.0,1927.35,15418.8,Credit Card,24.0,4.0
ORD1428,2025-09-11,east,Electronics,Laptop Stand,2.0,2670.68,5341.36,Debit Card,64.0,
ORD1429,2025-08-08,West,Clothing,Formal Shirt,7.0,1559.36,10915.52,Credit Card,,1.0
ORD1430,2025-10-30,North,Electronics,Bluetooth Speaker,7.0,2093.03,14651.21,UPI,28.0,
ORD1431,2025-10-25,South,Sports,Dumbbells,5.0,3859.36,19296.8,Net Banking,,3.0
ORD1432,,South,Sports,Yoga Mat,2.0,1365.85,2731.7,Credit Card,19.0,
ORD1433,2025-12-05,East,Clothing,Running Shoes,2.0,3836.83,7673.66,Net Banking,,4.0
ORD1434,2025-06-11,North,Electronics,Laptop Stand,2.0,2010.6,4021.2,Cash on Delivery,20.0,4.0
ORD1435,2025-10-19,South,Home & Kitchen,Storage Box,8.0,3855.45,30843.6,Cash on Delivery,,
ORD1436,2025-01-15,West,Books,Self-Help Book,5.0,1704.34,8521.7,Net Banking,,1.0
ORD1437,2025-12-05,West,Home & Kitchen,Table Lamp,,1853.66,12975.62,Credit Card,37.0,2.0
ORD1438,2025-08-04,East,Electronics,Laptop Stand,7.0,2905.04,20335.28,Debit Card,55.0,1.0
ORD1439,2025-12-08,North,Clothing,Running Shoes,8.0,2588.43,20707.44,Debit Card,,2.0
ORD1440,2025-10-21,South,Home & Kitchen,Table Lamp,1.0,1592.0,1592.0,Cash on Delivery,23.0,2.0
ORD1441,2025-10-04,East,Electronics,USB-C Cable,5.0,2249.62,11248.1,Debit Card,,2.0
ORD1442,2025-08-28,South,Books,Comic Book,4.0,3354.91,13419.64,Debit Card,,
ORD1443,2025-02-02,South,Clothing,Running Shoes,7.0,2139.76,14978.32,Credit Card,36.0,4.0
ORD1444,2025-08-12,South, Home & Kitchen ,Storage Box,8.0,2865.15,22921.2,Cash on Delivery,30.0,
ORD1445,2025-02-12,North,Sports,Yoga Mat,1.0,4318.98,4318.98,Debit Card,,5.0
ORD1446,2025-10-25,South,Clothing,Cotton T-Shirt,2.0,2681.49,5362.98,Net Banking,23.0,3.0
ORD1447,2025-04-20,South,Sports,Cricket Bat,3.0,668.05,2004.15,Debit Card,55.0,4.0
ORD1448,2025-07-08,South,Home & Kitchen,Blender,6.0,2454.83,14728.98,Debit Card,56.0,1.0
ORD1449,2025-12-25,South,Home & Kitchen,Water Bottle,7.0,1649.95,11549.65,Debit Card,,
ORD1450,2025-03-24,North,Clothing,Running Shoes,4.0,4318.17,17272.68,Cash on Delivery,,
ORD1451,2025-12-24,West, Home & Kitchen ,Storage Box,2.0,4148.34,8296.68,Debit Card,,5.0
ORD1452,2025-06-10,South,Electronics,Laptop Stand,4.0,3197.24,12788.96,Net Banking,33.0,1.0
ORD1453,2025-04-12,South,Home & Kitchen,Blender,6.0,4027.71,24166.26,UPI,,4.0
ORD1454,2025-03-28,South,Electronics,Laptop Stand,,1419.65,5678.6,UPI,,4.0
ORD1455,2025-04-15,West,Sports,Dumbbells,2.0,1238.75,2477.5,Credit Card,,3.0
ORD1456,,South,Sports,Cricket Bat,7.0,3993.45,27954.15,Debit Card,46.0,3.0
ORD1457,2025-11-02,East,Sports,Cricket Bat,7.0,3586.0,25102.0,Debit Card,21.0,1.0
ORD1458,2025-07-22,North,Electronics,USB-C Cable,7.0,1617.16,11320.12,Debit Card,53.0,2.0
ORD1459,2025-03-01,South,Electronics,USB-C Cable,7.0,837.71,5863.97,Debit Card,,1.0
ORD1460,2025-06-11,east,Books,Self-Help Book,7.0,4479.46,31356.22,Cash on Delivery,,2.0
ORD1461,2025-07-02,West,Sports,Yoga Mat,8.0,347.84,2782.72,Net Banking,25.0,4.0
ORD1462,,East,Books,Biography,4.0,2980.2,11920.8,Net Banking,22.0,5.0
ORD1463,,North,Sports,Football,2.0,4209.34,8418.68,UPI,,1.0
ORD1464,2025-01-25,West,Home & Kitchen,Water Bottle,3.0,1175.13,3525.39,Debit Card,65.0,3.0
ORD1465,2025-07-26,West,Electronics,Wireless Mouse,4.0,940.26,3761.04,Debit Card,59.0,
ORD1466,2025-09-08,south,Home & Kitchen,Non-stick Pan,6.0,2636.37,15818.22,Cash on Delivery,,4.0
ORD1467,2025-12-13,North,Electronics,Power Bank,6.0,4870.37,29222.22,Credit Card,,
ORD1468,2025-06-03,West,Home & Kitchen,Blender,3.0,3468.92,10406.76,Credit Card,54.0,5.0
ORD1469,2025-02-11,West,Books,Self-Help Book,6.0,1386.07,8316.42,Net Banking,,1.0
ORD1470,2025-08-19,East,Home & Kitchen,Water Bottle,8.0,3823.17,30585.36,Net Banking,29.0,3.0
ORD1471,2025-12-02,North,Electronics,Laptop Stand,2.0,214.53,429.06,Cash on Delivery,,4.0
ORD1472,2025-04-08,West,Home & Kitchen,Non-stick Pan,3.0,805.3,2415.9,UPI,30.0,1.0
ORD1473,2025-08-05,South,Electronics,USB-C Cable,8.0,868.6,6948.8,UPI,,1.0
ORD1474,2025-08-10,west,Electronics,USB-C Cable,1.0,647.92,647.92,Cash on Delivery,,4.0
ORD1475,2025-06-11,West,Clothing,Cotton T-Shirt,1.0,2196.72,2196.72,Net Banking,,1.0
ORD1476,2025-08-29,West,Electronics,Bluetooth Speaker,5.0,3672.11,18360.55,Debit Card,,4.0
ORD1477,2025-03-24,West,Sports,Football,8.0,4028.81,32230.48,Net Banking,65.0,2.0
ORD1478,2025-01-25,West,Sports,Football,4.0,1165.75,4663.0,UPI,40.0,3.0
ORD1479,2025-09-07,North,Books,Cookbook,2.0,2875.61,5751.22,Debit Card,,3.0
ORD1480,2025-11-09,North,Sports,Dumbbells,2.0,4877.1,9754.2,Net Banking,20.0,1.0
ORD1481,2025-07-06,West,Books,Comic Book,2.0,898.33,1796.66,DEBIT CARD,,2.0
ORD1482,2025-08-01,East,Books,Cookbook,2.0,1440.18,2880.36,Debit Card,,
ORD1483,2025-09-22,East,Electronics,Laptop Stand,3.0,3885.24,11655.72,UPI,43.0,1.0
ORD1484,2025-12-15,north,Books,Self-Help Book,7.0,2099.71,14697.97,Net Banking,,3.0
ORD1485,2025-11-29,West,Clothing,Formal Shirt,8.0,3532.73,28261.84,Cash on Delivery,23.0,2.0
ORD1486,2025-11-22,East,Clothing,Cotton T-Shirt,5.0,2678.48,13392.4,Credit Card,,1.0
ORD1487,2025-07-01,North,Electronics,USB-C Cable,5.0,3190.9,15954.5,UPI,,1.0
ORD1488,2025-10-21,South,Home & Kitchen,Table Lamp,5.0,3384.57,16922.85,Credit Card,65.0,
ORD1489,2025-08-06,South,Sports,Dumbbells,2.0,597.41,1194.82,Credit Card,,4.0
ORD1490,2025-08-02,West,Sports,Dumbbells,8.0,3698.83,29590.64,Credit Card,,2.0
ORD1491,2025-03-02,west,Electronics,Bluetooth Speaker,6.0,4620.23,27721.38,Net Banking,,4.0
ORD1492,2025-08-04,West,Electronics,Bluetooth Speaker,3.0,3951.39,11854.17,UPI,31.0,3.0
ORD1493,2025-06-22,West,Sports,Skipping Rope,5.0,2893.96,14469.8,Cash on Delivery,56.0,4.0
ORD1494,2025-07-22,East,Electronics,Power Bank,7.0,2028.09,14196.63,Debit Card,,5.0
ORD1495,2025-02-13,North,Books,Self-Help Book,2.0,3272.98,6545.96,CREDIT CARD,21.0,5.0
ORD1496,,North, Home & Kitchen ,Blender,4.0,4174.0,16696.0,Cash on Delivery,,1.0
ORD1497,2025-02-16,West,Electronics,Power Bank,6.0,2002.75,12016.5,UPI,36.0,1.0
ORD1498,2025-01-30,North,Books,Self-Help Book,3.0,281.78,845.34,Debit Card,,4.0
ORD1499,2025-09-16,South,Books,Biography,4.0,2540.95,10163.8,CASH ON DELIVERY,,1.0
ORD1500,2025-10-12,North,Home & Kitchen,Water Bottle,2.0,1344.63,2689.26,Credit Card,46.0,3.0
ORD1501,2025-10-12,South,Clothing,Formal Shirt,,4812.56,33687.92,Cash on Delivery,,1.0
ORD1502,2025-07-14,west,Home & Kitchen,Water Bottle,5.0,4221.52,21107.6,Debit Card,,
ORD1503,2025-04-18,North,Clothing,Formal Shirt,5.0,4409.65,22048.25,Net Banking,,5.0
ORD1504,2025-06-18,east, Home & Kitchen ,Blender,8.0,4801.11,38408.88,UPI,,
ORD1505,2025-11-29,West,Sports,Skipping Rope,2.0,3968.43,7936.86,UPI,,5.0
ORD1506,2025-07-09,East,Sports,Cricket Bat,1.0,755.1,755.1,Credit Card,,4.0
ORD1507,2025-01-19,east,Clothing,Denim Jeans,8.0,4841.39,38731.12,Debit Card,63.0,4.0
ORD1508,2025-10-17,West,Clothing,Formal Shirt,4.0,3350.22,13400.88,Net Banking,55.0,5.0
ORD1509,2025-08-21,East,Clothing,Cotton T-Shirt,5.0,3451.3,17256.5,UPI,59.0,4.0
ORD1510,2025-04-25,West,Sports,Football,1.0,4436.44,4436.44,UPI,,3.0
ORD1511,2025-06-18,South,Sports,Yoga Mat,4.0,1104.85,4419.4,Debit Card,24.0,1.0
ORD1512,2025-06-24,East,Clothing,Cotton T-Shirt,8.0,1306.04,10448.32,UPI,33.0,3.0
ORD1513,2025-12-22,North,Electronics,Wireless Mouse,7.0,1669.41,11685.87,UPI,46.0,2.0
ORD1514,2025-07-30,East,Sports,Dumbbells,2.0,3143.91,6287.82,Credit Card,57.0,5.0
ORD1515,2025-02-25,North,Sports,Skipping Rope,6.0,3000.89,18005.34,UPI,22.0,1.0
ORD1516,2025-01-31,West,Clothing,Denim Jeans,3.0,4015.57,12046.71,Credit Card,,3.0
ORD1517,2025-12-03,East,Home & Kitchen,Table Lamp,1.0,2660.75,2660.75,Credit Card,53.0,1.0
ORD1518,2025-06-19,East,Clothing,Hoodie,8.0,3058.85,24470.8,Net Banking,,5.0
ORD1519,2025-04-20,South,Electronics,Bluetooth Speaker,4.0,2412.7,9650.8,Credit Card,,4.0
ORD1520,2025-04-10,north,Books,Novel,3.0,1559.29,4677.87,Net Banking,,3.0
ORD1521,2025-04-01,East,Books,Cookbook,3.0,1100.54,3301.62,Debit Card,,1.0
ORD1522,2025-12-05,East,Sports,Cricket Bat,6.0,4076.02,24456.12,Credit Card,,5.0
ORD1523,2025-08-08,South,Books,Comic Book,6.0,1692.07,10152.42,Credit Card,55.0,1.0
